{'health': {'status': 'healthy', 'alarms_normal': 133, 'alarms_warning': 0, 'alarms_critical': 0, 'last_update': '2026-03-22T21:00:03.284334'}, 'cpu': {'cpu_usage': 32.65, 'last_update': '2026-03-22T21:00:03.293079'}, 'memory': {'memory_usage': 24.75, 'total_mb': 1968.1, 'used_mb': 487.05, 'last_update': '2026-03-22T21:00:03.298936'}, 'disk': {'disk_usage': 44.0, 'last_update': '2026-03-22T21:00:03.314541'}, 'timestamp': '2026-03-22T21:00:03.314552'}
{'health': {'status': 'healthy', 'alarms_normal': 133, 'alarms_warning': 0, 'alarms_critical': 0, 'last_update': '2026-03-22T21:05:02.390888'}, 'cpu': {'cpu_usage': 3.03, 'last_update': '2026-03-22T21:05:02.396207'}, 'memory': {'memory_usage': 24.56, 'total_mb': 1968.1, 'used_mb': 483.35, 'last_update': '2026-03-22T21:05:02.402017'}, 'disk': {'disk_usage': 44.0, 'last_update': '2026-03-22T21:05:02.412217'}, 'timestamp': '2026-03-22T21:05:02.412230'}
{'health': {'status': 'warning', 'alarms_normal': 131, 'alarms_warning': 3, 'alarms_critical': 0, 'last_update': '2026-03-22T21:10:02.526609'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:10:02.546685'}, 'memory': {'memory_usage': 90.6, 'total_mb': 1968.1, 'used_mb': 1783.01, 'last_update': '2026-03-22T21:10:02.561945'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:10:02.579824'}, 'timestamp': '2026-03-22T21:10:02.579840'}
{'health': {'status': 'warning', 'alarms_normal': 130, 'alarms_warning': 3, 'alarms_critical': 1, 'last_update': '2026-03-22T21:15:02.966003'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:15:02.977637'}, 'memory': {'memory_usage': 89.95, 'total_mb': 1968.1, 'used_mb': 1770.26, 'last_update': '2026-03-22T21:15:02.986220'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:15:02.999922'}, 'timestamp': '2026-03-22T21:15:02.999937'}
{'health': {'status': 'warning', 'alarms_normal': 129, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T21:20:01.987547'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:20:02.035155'}, 'memory': {'memory_usage': 88.09, 'total_mb': 1968.1, 'used_mb': 1733.73, 'last_update': '2026-03-22T21:20:02.074084'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:20:02.121641'}, 'timestamp': '2026-03-22T21:20:02.121665'}
{'health': {'status': 'warning', 'alarms_normal': 129, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T21:25:02.250299'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:25:02.301097'}, 'memory': {'memory_usage': 90.24, 'total_mb': 1968.1, 'used_mb': 1776.03, 'last_update': '2026-03-22T21:25:02.341644'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:25:02.378593'}, 'timestamp': '2026-03-22T21:25:02.378606'}
{'health': {'status': 'warning', 'alarms_normal': 130, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T21:30:02.972839'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:30:02.981115'}, 'memory': {'memory_usage': 88.62, 'total_mb': 1968.1, 'used_mb': 1744.09, 'last_update': '2026-03-22T21:30:02.985963'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:30:02.991898'}, 'timestamp': '2026-03-22T21:30:02.991910'}
{'health': {'status': 'warning', 'alarms_normal': 130, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T21:35:02.485848'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:35:02.495166'}, 'memory': {'memory_usage': 89.79, 'total_mb': 1968.1, 'used_mb': 1767.14, 'last_update': '2026-03-22T21:35:02.502208'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:35:02.508002'}, 'timestamp': '2026-03-22T21:35:02.508013'}
{'health': {'status': 'warning', 'alarms_normal': 130, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T21:40:02.789583'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:40:02.798085'}, 'memory': {'memory_usage': 87.97, 'total_mb': 1968.1, 'used_mb': 1731.31, 'last_update': '2026-03-22T21:40:02.803877'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:40:02.813024'}, 'timestamp': '2026-03-22T21:40:02.813040'}
{'health': {'status': 'warning', 'alarms_normal': 130, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T21:45:02.321222'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:45:02.330276'}, 'memory': {'memory_usage': 90.0, 'total_mb': 1968.1, 'used_mb': 1771.27, 'last_update': '2026-03-22T21:45:02.337269'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:45:02.345984'}, 'timestamp': '2026-03-22T21:45:02.346001'}
{'health': {'status': 'warning', 'alarms_normal': 130, 'alarms_warning': 4, 'alarms_critical': 1, 'last_update': '2026-03-22T21:50:02.417749'}, 'cpu': {'cpu_usage': 100.0, 'last_update': '2026-03-22T21:50:02.425850'}, 'memory': {'memory_usage': 88.57, 'total_mb': 1968.1, 'used_mb': 1743.13, 'last_update': '2026-03-22T21:50:02.432038'}, 'disk': {'disk_usage': 47.0, 'last_update': '2026-03-22T21:50:02.437569'}, 'timestamp': '2026-03-22T21:50:02.437580'}
